SERT INTO trucks (employeeID,TruckID,OrderID,OperationID,WorkCenter,StartDate,PayCode,Hours) values
(231419,0,1626755,0,'BALUMCA','2024-12-16 16:15','REG',1.2),
(208982,0,1619676,9120,'BFAB','2024-12-12 09:01','REG',2.466667),
(225863,598427,1834072,9000,'RWBODY','2024-12-16 05:01','REG',6.55),
(228423,0,1626755,0,'BALUMCA','2024-12-16 15:01','REG',4.516667),
(228165,623461,1820450,0580,'BCHROME','2024-12-13 06:09','OT 1.5',2.133333),
(224214,634227,1838050,0580,'BCHROME','2024-12-12 09:59','REG',1.433333),
(231464,635752,1825952,0580,'BCHROME','2024-12-13 13:37','OT 1.5',2.966667),
(209057,639533,1835853,0210,'PAINT1','2024-12-13 04:55','OT 1.5',5.5),
(227133,637888,1827706,9000,'RWBODY','2024-12-16 10:02','REG',0.466667),
(225485,668690,1839006,0170,'BDOOR','2024-12-16 17:06','REG',0.95),
(231125,629072,1837959,0580,'BCHROME','2024-12-16 09:08','REG',4.516667),
(230645,680407,1838796,2130,'MODCAB','2024-12-13 08:58','OT 1.5',2.533333),
(229166,636930,1818116,0,'','2024-12-16 06:06','REG',5.633333),
(200607,0,1619676,9120,'BFAB','2024-12-12 05:56','REG',4.266667),
(200789,659115,1827421,0450,'BCHASSI','2024-12-13 05:58','Lead Pay',14.744444),
(225828,692192,1836510,3020,'RRST02','2024-12-12 05:48','REG',5.5),
(200719,613544,1838242,2130,'MODCAB','2024-12-16 14:20','REG',2.283333),
(200437,623459,1836814,3030,'RRCAB','2024-12-12 06:14','REG',4.3),
(226181,0,1619676,9120,'BFAB','2024-12-16 05:55','REG',4.833333),
(230420,698645,1842384,0090,'BBUFFER','2024-12-16 11:07','REG',1),
(200618,625020,1823213,2030,'MODLITE','2024-12-12 05:52','REG',4.1),
(230410,711217,1841691,1030,'VANWELD','2024-12-12 06:25','REG',4.95),
(224144,698638,1840144,0440,'SUSPEN','2024-12-13 06:04','REG',1.716667),
(232030,0,1626755,0,'BALUMCA','2024-12-12 16:27','SHIFT DIF1 2.00',5.5),
(229503,698617,1838337,2070,'MODE2','2024-12-16 05:51','REG',5.5),
(200398,711213,1841690,1040,'VANE1','2024-12-12 05:52','REG',4.5),
(200567,0,1619676,9120,'BFAB','2024-12-13 05:55','OT 1.5',3.45),
(200633,637119,1836652,4030,'MODETAI','2024-12-16 12:16','REG',5.266667),
(229728,680407,1838796,2070,'MODE2','2024-12-13 06:08','OT 1.5',3.75),
(200542,716752,1825955,0580,'BCHROME','2024-12-13 06:41','OT 1.5',1.4),
(231736,663286,1838248,2000,'MODHARN','2024-12-16 06:05','REG',4.616667),
(200332,663865,1838110,0450,'BCHASSI','2024-12-16 14:28','REG',2.033333),
(200336,698615,1838335,2130,'MODCAB','2024-12-13 05:08','OT 1.5',5.5),
(231617,698645,1842384,0140,'ROOFBLD','2024-12-16 10:47','REG',0.416667),
(226057,639473,1833953,9040,'RWRRCOS','2024-12-12 06:06','OT 1.5',0.6),
(229888,687028,1826330,2210,'MODINS2','2024-12-12 05:52','REG',3.866667),
(227961,698614,1837174,2070,'MODE2','2024-12-12 05:55','OT 1.5',0.516667),
(200460,680407,1838796,2130,'MODCAB','2024-12-13 03:49','Lead Pay',49.733333),
(221339,0,1619676,0,'','2024-12-12 05:59','REG',4.333333),
(229161,698620,1839033,2070,'MODE2','2024-12-16 06:09','REG',4.6),
(232519,713143,1829640,0450,'BCHASSI','2024-12-16 08:16','REG',0.65),
(225698,634227,1838050,0560,'BMOUNT2','2024-12-12 06:13','REG',3.416667),
(232030,0,1626755,0,'BALUMCA','2024-12-12 16:27','REG',5.5),
(227489,680407,1838796,2070,'MODE2','2024-12-16 06:07','REG',5.583333),
(200332,630203,1789044,0450,'BCHASSI','2024-12-13 10:58','OT 1.5',0.45),
(214784,698619,1839032,2030,'MODLITE','2024-12-12 06:07','REG',4.65),
(230091,0,1626755,0,'BALUMCA','2024-12-16 16:03','REG',3),
(216372,634937,1827704,0200,'BODYQC','2024-12-13 04:43','OT 1.5',1.583333),
(230946,636930,1818116,2210,'MODINS2','2024-12-12 06:05','OT 1.5',4.216667),
(224144,698638,1840144,0440,'SUSPEN','2024-12-12 10:14','REG',4.533333),
(221912,644336,1838815,0210,'PAINT1','2024-12-12 20:21','REG',1.65),
(231736,663286,1838248,2000,'MODHARN','2024-12-12 06:10','OT 1.5',2.9),
(231960,656975,1831543,9000,'RWBODY','2024-12-16 14:28','REG',3.05),
(200648,629973,1835858,3040,'RRST03','2024-12-12 05:48','REG',4),
(225485,611373,1838051,0170,'BDOOR','2024-12-16 11:24','REG',0.066667),
(221361,658097,1839021,3050,'RRST04','2024-12-12 05:51','REG',4.083333),
(232308,0,1626755,0,'BALUMCA','2024-12-12 16:24','SHIFT DIF1 2.00',1.6),
(231200,668691,1839007,0210,'PAINT1','2024-12-16 07:37','REG',5.5),
(200473,611373,1838051,0040,'SIDEW','2024-12-16 04:55','REG',2.433333),
(200821,636657,1841756,0170,'BDOOR','2024-12-13 09:48','OT 1.5',2.916667),
(200642,0,1619676,9120,'BFAB','2024-12-12 04:56','OT 1.5',7.566667),
(227323,623464,1838497,3030,'RRCAB','2024-12-13 06:04','OT 1.5',5.316667),
(230491,666465,1839003,0170,'BDOOR','2024-12-12 14:25','REG',1.033333),
(230351,679462,1838245,1000,'VANHARN','2024-12-16 06:04','REG',5.4),
(200719,639533,1837187,2130,'MODCAB','2024-12-16 10:19','REG',3.35),
(232311,0,1626755,0,'BALUMCA','2024-12-12 16:30','REG',0.983333),
(228423,0,1626755,0,'BALUMCA','2024-12-16 15:01','REG',3.25),
(231208,680407,1838796,2130,'MODCAB','2024-12-13 06:38','REG',4.883333),
(227982,654422,1838049,2130,'MODCAB','2024-12-12 07:16','REG',2.25),
(200474,0,1619676,9120,'BFAB','2024-12-16 05:55','REG',4.666667),
(232312,0,1626755,0,'BALUMCA','2024-12-12 16:27','OT 1.5',0.283333),
(200390,645289,1837090,4030,'MODETAI','2024-12-16 05:50','REG',5.5),
(230945,663342,1838720,0170,'BDOOR','2024-12-16 11:29','REG',5.7),
(200448,0,1619676,9120,'BFAB','2024-12-16 06:06','REG',4.483333),
(200701,716752,1825955,0550,'BMOUNT1','2024-12-13 06:20','OT 1.5',1.933333),
(229936,709066,1830789,0010,'BDOORSAW','2024-12-12 08:27','OT 1.5',0.333333),
(200571,676499,1835242,9040,'RWRRCOS','2024-12-16 06:05','REG',5.333333),
(200451,679297,1837951,2040,'MODOOR','2024-12-12 05:59','REG',2.85),
(228804,680407,1838796,2050,'MODE1','2024-12-12 06:01','OT 1.5',3.433333),
(230157,631251,1838081,0210,'PAINT1','2024-12-12 05:08','OT 1.5',6.566667),
(229936,665143,1838714,0010,'BDOORSAW','2024-12-13 11:45','OT 1.5',2.216667),
(200430,623457,1820447,0100,'FLRWELD','2024-12-16 05:58','REG',0.766667),
(230401,585867,1808171,0150,'ROOFINS','2024-12-12 10:20','OT 1.5',2.45),
(200742,639533,1837187,2100,'MODAC','2024-12-16 15:33','REG',1.983333),
(200607,0,1619676,9120,'BFAB','2024-12-13 07:38','OT 1.5',2.883333),
(232751,683748,1829448,0170,'BDOOR','2024-12-16 17:42','REG',0.616667),
(232311,0,1626755,0,'BALUMCA','2024-12-12 16:30','SHIFT DIF1 2.00',5.5),
(232188,698644,1841747,0060,'JAMBWLD','2024-12-12 06:00','REG',0.933333),
(230677,692192,1836510,3040,'RRST03','2024-12-13 05:58','OT 1.5',4.55),
(230277,698638,1840144,0210,'PAINT1','2024-12-12 06:05','REG',2.25),
(200387,0,1619676,9120,'BFAB','2024-12-12 05:56','REG',4.216667),
(232096,668690,1839006,0210,'PAINT1','2024-12-12 13:43','REG',1.8),
(208987,665145,1838715,9000,'RWBODY','2024-12-12 05:13','REG',2.166667),
(232096,639533,1835853,0210,'PAINT1','2024-12-12 10:23','REG',0.016667),
(222206,698606,1835413,0210,'PAINT1','2024-12-14 05:00','OT 1.5',5.1),
(230091,0,1626755,0,'BALUMCA','2024-12-12 15:01','REG',4.516667),
(200542,646842,1826662,0580,'BCHROME','2024-12-13 13:19','OT 1.5',3.2),
(232907,663288,1835709,0450,'BCHASSI','2024-12-16 11:03','REG',0.4),
(230406,673027,1836494,2150,'MODSTRT','2024-12-16 12:37','REG',4.033333),
(200585,639533,1835853,9030,'RWRKPNT','2024-12-12 04:50','REG',5.5),
(232078,651576,1833952,3040,'RRST03','2024-12-12 06:10','OT 1.5',3.333333),
(200566,623462,1839631,3000,'RRHARN','2024-12-12 05:59','REG',5.5),
(232096,668690,1839006,0210,'PAINT1','2024-12-12 13:43','OT 1.5',0.983333),
(232519,637112,1836365,0450,'BCHASSI','2024-12-12 15:18','REG',0.8),
(228703,698644,1841747,0140,'ROOFBLD','2024-12-12 06:00','REG',1.783333),
(228827,606042,1673239,0170,'BDOOR','2024-12-16 06:00','REG',3.533333),
(227961,698615,1838335,2070,'MODE2','2024-12-16 05:55','REG',4.583333),
(228703,653140,1839146,0140,'ROOFBLD','2024-12-12 13:28','OT 1.5',3.2),
(231682,713143,1829640,0530,'ASSEMCH','2024-12-12 06:00','OT 1.5',4.25),
(200440,698645,1842384,0170,'BDOOR','2024-12-13 05:59','OT 1.5',5.5),
(232178,680407,1838796,2040,'MODOOR','2024-12-12 11:01','REG',0.4),
(232418,585867,1808171,0130,'COMPINS','2024-12-12 04:55','REG',5.5),
(218020,653140,1839146,0150,'ROOFINS','2024-12-16 13:05','REG',0),
(230645,679297,1837951,2130,'MODCAB','2024-12-13 06:01','OT 1.5',2.966667),
(231372,623459,1836814,3020,'RRST02','2024-12-16 06:45','REG',4.483333),
(200672,711219,1841692,1040,'VANE1','2024-12-12 06:06','REG',2.216667),
(230335,621083,1840606,2000,'MODHARN','2024-12-16 06:04','REG',5.75),
(229634,698615,1838335,2040,'MODOOR','2024-12-12 05:02','REG',1.466667),
(200470,679297,1837951,2040,'MODOOR','2024-12-12 05:55','REG',2.133333),
(231464,629072,1837959,0580,'BCHROME','2024-12-16 06:49','REG',4.666667),
(232144,711224,1841693,1030,'VANWELD','2024-12-13 06:28','OT 1.5',2.716667),
(227526,711219,1841692,1030,'VANWELD','2024-12-12 06:19','REG',4.25),
(231372,623459,1836814,3020,'RRST02','2024-12-16 06:45','REG',4.783333),
(231076,0,1626755,0,'BALUMCA','2024-12-16 16:26','REG',5.5),
(228964,658097,1839021,3040,'RRST03','2024-12-12 05:58','OT 1.5',3.1),
(224293,598429,1837513,0070,'FRWALL','2024-12-12 05:57','REG',5.5),
(230091,0,1626755,0,'BALUMCA','2024-12-12 15:01','OT 1.5',2.3),
(232312,0,1626755,0,'BALUMCA','2024-12-16 16:27','SHIFT DIF1 2.00',3.016667),
(227445,630680,1837941,3010,'RRST01','2024-12-12 06:08','REG',3.766667),
(228041,0,1619676,9120,'BFAB','2024-12-16 05:55','REG',5.5),
(229633,629068,1835022,0090,'BBUFFER','2024-12-12 10:16','REG',0.15),
(231586,713143,1829640,0530,'ASSEMCH','2024-12-12 06:01','REG',5.5),
(200339,656975,1831543,0200,'BODYQC','2024-12-16 06:00','REG',1.7),
(230089,629051,1838231,2070,'MODE2','2024-12-16 13:37','REG',1.9),
(232155,623459,1836814,3020,'RRST02','2024-12-13 06:02','OT 1.5',5.3),
(230946,636930,1818116,2210,'MODINS2','2024-12-12 06:05','REG',1.283333),
(212466,623464,1838497,3020,'RRST02','2024-12-16 06:08','Lead Pay',10.066667),
(232051,698607,1835414,0210,'PAINT1','2024-12-16 05:41','REG',5.033333),
(231486,679297,1837951,2130,'MODCAB','2024-12-12 05:35','REG',0.033333),
(232188,598429,1837513,0060,'JAMBWLD','2024-12-12 13:40','OT 1.5',1.95),
(228703,644349,1838240,0140,'ROOFBLD','2024-12-16 09:15','REG',1.483333),
(231117,639533,1837187,2130,'MODCAB','2024-12-16 09:32','REG',0.9),
(230335,621083,1840606,2000,'MODHARN','2024-12-16 06:04','REG',5.316667),
(200508,636657,1841756,0170,'BDOOR','2024-12-13 11:24','OT 1.5',2.433333),
(232448,663150,1836375,0170,'BDOOR','2024-12-13 14:36','OT 1.5',1.916667),
(200501,656974,1831542,0070,'FRWALL','2024-12-12 16:10','OT 1.5',0.633333),
(228405,689757,1839627,0580,'BCHROME','2024-12-13 09:04','OT 1.5',2.383333),
(200633,637119,1836652,4030,'MODETAI','2024-12-12 12:20','OT 1.5',3.683333),
(232104,644336,1838815,0210,'PAINT1','2024-12-12 16:00','REG',2),
(231123,611373,1838051,0040,'SIDEW','2024-12-16 06:00','REG',5.316667),
(200332,663288,1835709,0450,'BCHASSI','2024-12-16 11:56','REG',2.533333),
(230506,689757,1839627,0550,'BMOUNT1','2024-12-13 09:05','OT 1.5',1.516667),
(200789,623461,1820450,0450,'BCHASSI','2024-12-12 05:56','REG',2.983333),
(230616,680407,1838796,2050,'MODE1','2024-12-12 06:07','REG',4.383333),
(230993,0,1626755,0,'BALUMCA','2024-12-16 16:17','REG',3.133333),
(226057,639473,1833953,9040,'RWRRCOS','2024-12-12 06:06','REG',4.016667),
(230737,713143,1829640,0390,'SANDB','2024-12-12 16:00','SHIFT DIF1 2.00',5.5),
(200473,644349,1838240,0040,'SIDEW','2024-12-12 09:19','REG',0.233333),
(228423,0,1626755,0,'BALUMCA','2024-12-12 15:39','REG',0.133333),
(231136,611373,1838051,0060,'JAMBWLD','2024-12-16 08:04','REG',2.033333),
(232448,730510,1841695,0170,'BDOOR','2024-12-12 13:45','OT 1.5',3.533333),
(230492,663342,1838720,0170,'BDOOR','2024-12-16 11:27','REG',5.616667),
(223977,698648,1842386,0210,'PAINT1','2024-12-16 05:20','REG',5.5),
(232186,0,1619676,9120,'BFAB','2024-12-16 06:08','REG',4.65),
(224293,668690,1839006,0070,'FRWALL','2024-12-16 09:59','REG',0.8),
(230458,711219,1841692,1040,'VANE1','2024-12-12 06:04','REG',5.4),
(231892,668690,1839006,0390,'SANDB','2024-12-16 07:32','REG',3.95),
(200836,608092,1835706,9010,'RWMODCS','2024-12-12 06:08','REG',4.6),
(222206,631251,1838081,0210,'PAINT1','2024-12-13 04:03','OT 1.5',5.5),
(230636,679297,1837951,2100,'MODAC','2024-12-13 06:10','OT 1.5',0.583333),
(232284,644336,1838815,0210,'PAINT1','2024-12-12 15:40','SHIFT DIF1 2.00',2.333333),
(209653,637112,1836365,0450,'BCHASSI','2024-12-13 06:04','OT 1.5',2.683333),
(200808,679213,1836424,9020,'RWMODEL','2024-12-12 06:07','OT 1.5',0.55),
(225698,629072,1837959,0560,'BMOUNT2','2024-12-16 06:05','REG',0.866667),
(200516,711237,1841785,1040,'VANE1','2024-12-12 06:01','REG',5.4),
(232419,680407,1838796,2100,'MODAC','2024-12-13 06:10','OT 1.5',5.3),
(228165,663150,1836375,0580,'BCHROME','2024-12-12 14:23','OT 1.5',2),
(200332,630203,1789044,0450,'BCHASSI','2024-12-16 05:58','REG',5.5),
(223977,663288,1835709,0210,'PAINT1','2024-12-12 10:25','REG',0.15),
(221065,0,1619676,9120,'BFAB','2024-12-12 05:46','REG',3.166667),
(230883,0,1626755,0,'BALUMCA','2024-12-12 16:01','SHIFT DIF1 2.00',1.983333),
(230378,598427,1834072,9000,'RWBODY','2024-12-16 05:03','REG',5.383333),
(231780,584558,1837401,2130,'MODCAB','2024-12-12 05:07','OT 1.5',5.633333),
(208955,0,1619676,9120,'BFAB','2024-12-16 16:25','SHIFT DIF1 2.00',1.583333),
(232907,698634,1840142,0450,'BCHASSI','2024-12-12 07:16','REG',4.066667),
(200417,698618,1838339,2100,'MODAC','2024-12-13 05:02','OT 1.5',5.5),
(231076,0,1626755,0,'BALUMCA','2024-12-16 16:26','Lead Pay',10.116667),
(228423,0,1626755,0,'BALUMCA','2024-12-12 15:39','SHIFT DIF2 3.00',2.216667),
(222206,698606,1835413,0210,'PAINT1','2024-12-16 04:09','REG',7.366667),
(230335,637110,1838314,2000,'MODHARN','2024-12-12 06:10','REG',5.233333),
(200543,639533,1835853,0210,'PAINT1','2024-12-16 04:57','REG',5.55),
(228964,623459,1836814,3040,'RRST03','2024-12-13 05:54','OT 1.5',5.016667),
(229875,589887,1792219,0420,'DINST','2024-12-16 06:03','REG',4.783333),
(200433,656974,1831542,0030,'BODYSAW','2024-12-12 06:00','OT 1.5',0.133333),
(230401,688345,1835238,0150,'ROOFINS','2024-12-12 14:26','OT 1.5',1.75),
(228405,629072,1837959,0580,'BCHROME','2024-12-13 13:28','OT 1.5',3.05),
(208994,623457,1820447,0170,'BDOOR','2024-12-13 06:00','OT 1.5',1.95),
(232028,698642,1841746,0160,'BWELD','2024-12-12 06:00','REG',5.5),
(217094,0,1619676,0,'','2024-12-13 05:58','OT 1.5',4.583333),
(231497,0,1626755,0,'BALUMCA','2024-12-12 16:24','REG',1.683333),
(216372,634937,1827704,0200,'BODYQC','2024-12-16 04:43','REG',5.5),
(200628,644349,1838240,0120,'COMCELL','2024-12-12 17:36','OT 1.5',0.55),
(200857,0,1619676,9120,'BFAB','2024-12-13 06:01','OT 1.5',5.4),
(229167,681055,1838797,2130,'MODCAB','2024-12-12 05:17','REG',3.983333),
(231076,0,1626755,0,'BALUMCA','2024-12-16 16:26','REG',1.566667),
(208994,606042,1673239,0170,'BDOOR','2024-12-16 06:00','REG',3.666667),
(200858,630680,1837941,3030,'RRCAB','2024-12-16 06:09','REG',4.65),
(200451,629051,1838231,2040,'MODOOR','2024-12-16 05:58','Lead Pay',10.25),
(232048,0,1619676,9120,'BFAB','2024-12-12 15:57','REG',0.05),
(231125,716752,1825955,0580,'BCHROME','2024-12-13 10:29','OT 1.5',2.833333),
(229612,613544,1838242,2030,'MODLITE','2024-12-16 06:06','REG',4.533333),
(230648,589887,1792219,0420,'DINST','2024-12-16 06:04','REG',5.266667),
(226181,0,1619676,9120,'BFAB','2024-12-12 05:55','OT 1.5',1.116667),
(229731,658097,1839021,3030,'RRCAB','2024-12-13 06:03','OT 1.5',4.683333),
(200328,623462,1820451,0450,'BCHASSI','2024-12-13 06:00','OT 1.5',3.766667),
(231136,598429,1837513,0060,'JAMBWLD','2024-12-12 10:09','REG',1.283333),
(230492,683748,1829448,0170,'BDOOR','2024-12-16 17:38','REG',0.566667),
(200642,0,1619676,9120,'BFAB','2024-12-13 04:55','OT 1.5',5.5),
(231698,698637,1840143,0450,'BCHASSI','2024-12-16 06:05','REG',3.7),
(200789,659115,1827421,0450,'BCHASSI','2024-12-13 05:58','OT 1.5',2.45),
(200750,665145,1838715,9000,'RWBODY','2024-12-12 06:03','OT 1.5',0.4),
(228319,713143,1829640,0530,'ASSEMCH','2024-12-13 05:06','OT 1.5',4.95),
(226057,676499,1835242,9040,'RWRRCOS','2024-12-16 06:07','REG',4.616667),
(229731,658097,1839021,3030,'RRCAB','2024-12-12 06:07','REG',3.966667),
(200479,716752,1825955,0210,'PAINT1','2024-12-12 04:57','REG',5.5),
(222801,0,1619675,0190,'VACUUM','2024-12-16 05:59','REG',5.5),
(231981,585867,1808171,9000,'RWBODY','2024-12-16 15:39','REG',2.95),
(200527,692192,1836510,3060,'RRST05','2024-12-13 06:17','Lead Pay',50.65),
(231703,584559,1837402,2000,'MODHARN','2024-12-12 05:52','OT 1.5',3.833333),
(222886,630203,1789663,3000,'RRHARN','2024-12-16 05:59','REG',5.383333),
(230828,711224,1841693,1040,'VANE1','2024-12-16 06:04','REG',4.733333),
(230883,0,1626755,0,'BALUMCA','2024-12-12 16:01','SHIFT DIF1 2.00',5.5),
(200628,666465,1839003,0120,'COMCELL','2024-12-12 09:01','REG',0.166667),
(232015,653140,1839146,0040,'SIDEW','2024-12-12 04:54','REG',3.366667),
(231124,0,1626755,0,'BALUMCA','2024-12-16 16:25','SHIFT DIF1 2.00',5.5),
(209005,683748,1829448,0170,'BDOOR','2024-12-12 10:24','REG',1.033333),
(231055,713143,1829640,0390,'SANDB','2024-12-12 15:56','REG',5.433333),
(200422,0,1619676,9120,'BFAB','2024-12-16 05:55','REG',5.5),
(230410,711217,1841691,1030,'VANWELD','2024-12-12 06:25','OT 1.5',2.9),
(212466,623459,1836814,3020,'RRST02','2024-12-12 06:00','REG',4.3),
(200470,629051,1838231,2040,'MODOOR','2024-12-13 05:55','OT 1.5',5.5),
(228692,611373,1838051,0030,'BODYSAW','2024-12-12 09:25','OT 1.5',4.25),
(217094,0,1619676,0,'','2024-12-13 05:58','OT 1.5',5.5),
(230993,0,1626755,0,'BALUMCA','2024-12-16 16:17','SHIFT DIF1 2.00',5.5),
(231809,0,1619676,9120,'BFAB','2024-12-12 15:47','SHIFT DIF1 2.00',0.283333),
(228491,611373,1838051,0170,'BDOOR','2024-12-16 05:56','REG',3.683333),
(214789,608092,1835706,4030,'MODETAI','2024-12-16 06:10','REG',4.533333),
(200437,658097,1839021,3030,'RRCAB','2024-12-13 06:06','OT 1.5',4.333333),
(231794,644336,1838815,0210,'PAINT1','2024-12-12 16:00','REG',5.5),
(200633,654374,1836651,4030,'MODETAI','2024-12-12 05:55','REG',5.5),
(200539,711237,1841785,1040,'VANE1','2024-12-16 10:16','REG',1.166667),
(227133,637888,1827706,9000,'RWBODY','2024-12-16 10:02','REG',1.4),
(200587,631251,1838081,0210,'PAINT1','2024-12-16 03:56','Lead Pay',13.066667),
(232419,584558,1837401,2100,'MODAC','2024-12-12 06:08','REG',3.783333),
(224214,629072,1837959,0580,'BCHROME','2024-12-13 11:19','OT 1.5',0.166667),
(229633,636657,1841756,0120,'COMCELL','2024-12-16 16:17','REG',0.216667),
(222206,631251,1838081,0210,'PAINT1','2024-12-12 04:09','REG',0.95),
(232907,689757,1839627,0450,'BCHASSI','2024-12-12 11:20','REG',0.1),
(230203,623464,1838497,3030,'RRCAB','2024-12-12 06:09','OT 1.5',0.566667),
(231909,644336,1838815,0210,'PAINT1','2024-12-12 15:49','REG',5.316667),
(224214,623461,1820450,0580,'BCHROME','2024-12-12 11:25','REG',3.55),
(200405,659115,1827421,0570,'BBUMPWLD','2024-12-16 06:09','REG',2.7),
(230883,0,1626755,0,'BALUMCA','2024-12-16 16:15','REG',3),
(200334,625020,1823213,2130,'MODCAB','2024-12-16 13:24','REG',3.116667),
(200852,0,1619676,0,'','2024-12-12 05:58','REG',5.5),
(230090,631251,1838081,0210,'PAINT1','2024-12-12 05:55','REG',0.933333),
(230351,637110,1838314,2000,'MODHARN','2024-12-12 06:05','REG',3.75),
(200574,679494,1800244,0570,'BBUMPWLD','2024-12-12 06:06','REG',2.7),
(200563,666488,1838243,9120,'BFAB','2024-12-12 15:55','OT 1.5',0.05),
(231174,0,1619676,9120,'BFAB','2024-12-16 05:49','REG',5.5),
(200358,711217,1841691,1000,'VANHARN','2024-12-16 05:56','REG',4.633333),
(230420,698645,1842384,0090,'BBUFFER','2024-12-16 11:07','REG',0.316667),
(229634,698615,1838335,2040,'MODOOR','2024-12-12 05:02','REG',5.5),
(232448,637110,1836364,0170,'BDOOR','2024-12-12 06:00','REG',4.35),
(231136,598429,1837513,0060,'JAMBWLD','2024-12-12 10:09','OT 1.5',1.183333),
(200488,0,1619676,9120,'BFAB','2024-12-13 05:54','OT 1.5',5.5),
(231654,687050,1832613,2000,'MODHARN','2024-12-12 06:00','REG',5.5),
(200563,637888,1827706,9120,'BFAB','2024-12-16 08:21','REG',3.133333),
(200334,613544,1838242,2130,'MODCAB','2024-12-16 05:03','REG',5.5),
(208994,644349,1838240,0170,'BDOOR','2024-12-12 09:28','REG',1.966667),
(222886,621083,1840606,2000,'MODHARN','2024-12-13 08:28','Lead Pay',49.9),
(230492,663342,1838720,0170,'BDOOR','2024-12-16 11:27','REG',0.016667),
(200375,0,1619675,0190,'VACUUM','2024-12-16 05:52','REG',5.5),
(228289,644336,1838815,0210,'PAINT1','2024-12-12 15:01','SHIFT DIF1 2.00',0.016667),
(230116,629051,1838231,2070,'MODE2','2024-12-16 05:56','REG',5.733333),
(200367,698615,1838335,2130,'MODCAB','2024-12-12 04:58','OT 1.5',6.7),
(231073,665143,1838714,0280,'ALODIN','2024-12-16 20:59','SHIFT DIF1 2.00',2.5),
(232425,0,1619676,9120,'BFAB','2024-12-16 15:40','REG',2.333333),
(200339,632487,1838056,0200,'BODYQC','2024-12-12 11:13','REG',0.966667),
(228491,666465,1839003,0170,'BDOOR','2024-12-12 14:20','OT 1.5',0.333333),
(225698,689757,1839627,0560,'BMOUNT2','2024-12-13 09:55','OT 1.5',1.133333),
(229376,663289,1840180,2000,'MODHARN','2024-12-16 06:22','REG',5.716667),
(233097,668690,1839006,0390,'SANDB','2024-12-16 05:59','REG',0),
(230510,0,1619676,9120,'BFAB','2024-12-16 06:04','REG',5.4),
(230938,663150,1836375,0570,'BBUMPWLD','2024-12-12 08:51','REG',2.583333),
(227961,698615,1838335,2070,'MODE2','2024-12-16 05:55','REG',5.5),
(232028,585867,1808171,0160,'BWELD','2024-12-12 15:03','OT 1.5',3.166667),
(200438,698620,1839033,2030,'MODLITE','2024-12-16 06:37','REG',4.583333),
(231055,713143,1829640,0390,'SANDB','2024-12-12 15:56','REG',2.066667),
(231497,0,1626755,0,'BALUMCA','2024-12-16 16:13','REG',5.5),
(200398,711217,1841691,1040,'VANE1','2024-12-16 05:54','REG',5.5),
(214782,656975,1831543,9000,'RWBODY','2024-12-16 06:10','REG',5.3),
(228703,698645,1842384,0140,'ROOFBLD','2024-12-16 10:45','REG',0.683333),
(200648,629973,1835858,3040,'RRST03','2024-12-16 05:48','REG',4.7),
(232623,636930,1812969,0210,'PAINT1','2024-12-12 05:42','REG',4.8),
(231617,623457,1820447,0140,'ROOFBLD','2024-12-16 17:02','REG',1.016667),
(225485,688345,1835238,0170,'BDOOR','2024-12-12 08:56','REG',1.233333),
(200508,598429,1837513,0170,'BDOOR','2024-12-12 10:33','REG',1.35),
(232425,0,1619676,9120,'BFAB','2024-12-16 15:40','REG',0.333333),
(230458,711219,1841692,1040,'VANE1','2024-12-12 06:04','OT 1.5',2.016667),
(225162,666488,1838243,0190,'DOORINS','2024-12-12 06:00','REG',2.733333),
(200397,631251,1838081,0210,'PAINT1','2024-12-12 04:57','REG',1.2),
(232775,698612,1837172,2040,'MODOOR','2024-12-16 06:05','REG',4.566667),
(230938,635752,1825952,0570,'BBUMPWLD','2024-12-12 12:32','REG',3.6),
(230510,0,1619676,9120,'BFAB','2024-12-13 06:05','OT 1.5',5.383333),
(226181,0,1619676,9120,'BFAB','2024-12-12 05:55','REG',5.5),
(230492,730510,1841695,0170,'BDOOR','2024-12-12 13:46','OT 1.5',3.533333),
(200701,629072,1837959,0550,'BMOUNT1','2024-12-13 13:55','OT 1.5',0.016667),
(231736,663286,1838248,2000,'MODHARN','2024-12-13 06:21','OT 1.5',2.583333),
(231822,613544,1838242,2130,'MODCAB','2024-12-16 05:23','REG',5.15),
(209017,0,1619676,9120,'BFAB','2024-12-16 06:08','REG',5.033333),
(226614,0,1619676,9120,'BFAB','2024-12-16 05:59','REG',5.5),
(200437,623459,1836814,3030,'RRCAB','2024-12-12 06:14','REG',5.166667),
(231419,0,1626755,0,'BALUMCA','2024-12-16 16:15','SHIFT DIF1 2.00',3),
(200539,711237,1841785,1040,'VANE1','2024-12-16 10:16','REG',4.583333),
(200648,629973,1835858,3040,'RRST03','2024-12-13 05:49','OT 1.5',5.2),
(200821,611373,1838051,0170,'BDOOR','2024-12-12 09:51','OT 1.5',0.55),
(200567,0,1619676,9120,'BFAB','2024-12-12 05:57','OT 1.5',0.25),
(232341,656974,1831542,0050,'JAMBGLU','2024-12-16 04:51','REG',2.916667),
(231076,0,1626755,0,'BALUMCA','2024-12-12 16:27','REG',5.5),
(232907,689757,1839627,0450,'BCHASSI','2024-12-12 11:20','REG',1.35),
(200731,631251,1838214,4030,'MODETAI','2024-12-16 11:15','REG',4.85),
